device_ip: "192.168.0.11"
frame_id: "camera_front_12mm"
pixel_format: "yuyv"
width: 1624
height: 1240
frame_rate: 10
monochrome: false
brightness: 100
contrast: -1
saturation: -1
sharpness: -1
gain_mode: GAIN_MODE_CONTINUOUS
gain: 23.98
gamma_enable: false
gamma_selector: GAMMA_SELECTOR_SRGB
auto_focus: false
focus: -1
auto_exposure: true
exposure: 100
auto_white_balance: true
white_balance: 4000
bytes_per_pixel: 2
trigger_internal: 0
trigger_fps: 20
channel_name: "/apollo/sensor/camera/front_12mm/image"
device_wait_ms: 2000
spin_rate: 1000
output_type: RGB

compress_conf {
    output_channel: "/apollo/sensor/camera/front_12mm/image/compressed"
    image_pool_size: 100
}
